display_title,mpaa_rating,critics_pick,byline,headline,summary_short,publication_date,opening_date,date_updated,link,multimedia
The Little Mermaid,PG,0,Wesley Morris,‘The Little Mermaid’ Review: The Renovations Are Only Skin Deep,"Disney’s live-action remake, with Halle Bailey starring as Ariel and a diverse cast, is a dutiful corrective with noble intentions and little fun.",2023-05-24,2023-05-26,2023-05-24 20:35:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/24/movies/little-mermaid-review-halle-bailey.html', 'suggested_link_text': 'Read the New York Times Review of The Little Mermaid'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/25/multimedia/25little-mermaid-review-fmlc/25little-mermaid-review-fmlc-mediumThreeByTwo440-v3.jpg', 'height': 140, 'width': 210}"
Victim/Suspect,R,0,Natalia Winkelman,‘Victim/Suspect’ Review: When the Accuser Becomes the Accused,A reporter investigates cases in which sexual assault survivors were arrested on charges of false reporting in this cogent documentary.,2023-05-23,2023-05-23,2023-05-23 22:23:07,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/23/movies/victim-suspect-review.html', 'suggested_link_text': 'Read the New York Times Review of Victim/Suspect'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/23/multimedia/23victim-suspect-review-mtpc/23victim-suspect-review-mtpc-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Master Gardener,R,1,Manohla Dargis,‘Master Gardener’ Review: Paul Schrader’s Solitary Man,"The director’s latest movie completes a trilogy about men in search of grace in a brutal world — usually by way of women, but thankfully they are vivid, too.",2023-05-18,,2023-05-18 17:34:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/18/movies/master-gardener-review-paul-schrader.html', 'suggested_link_text': 'Read the New York Times Review of Master Gardener'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/18/multimedia/18master-gardener-review-zvcg/18master-gardener-review-zvcg-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
The Night of the 12th,,1,Nicolas Rapold,‘The Night of the 12th’ Review: When a Case Doesn’t Close,This refreshingly grounded French crime procedural portrays what happens when a brutal murder case eludes the diligent efforts of a by-the-book investigator.,2023-05-18,,2023-05-18 14:44:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/18/movies/the-night-of-the-12th-review.html', 'suggested_link_text': 'Read the New York Times Review of The Night of the 12th'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/19/multimedia/18night-of-the-12th-review-hjqp/18night-of-the-12th-review-hjqp-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Sanctuary,R,1,Jeannette Catsoulis,‘Sanctuary’ Review: Who’s the Boss?,A wealthy heir and his longtime employee vie for control over their uncommon relationship in this twisty duet.,2023-05-18,2023-05-19,2023-05-18 11:04:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/18/movies/sanctuary-review.html', 'suggested_link_text': 'Read the New York Times Review of Sanctuary'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/19/multimedia/sanctuary1-tjmp/sanctuary1-tjmp-mediumThreeByTwo440-v3.jpg', 'height': 140, 'width': 210}"
The Cow Who Sang a Song Into the Future,,1,Brandon Yu,‘The Cow Who Sang a Song Into the Future’ Review: Mother Resurrected,This lyrical debut feature from Francisca Alegría is a slow-burning parable about our relationship to each other and to the living world.,2023-05-18,,2023-05-18 11:01:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/18/movies/the-cow-who-sang-a-song-into-the-future-review.html', 'suggested_link_text': 'Read the New York Times Review of The Cow Who Sang a Song Into the Future'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/19/multimedia/cow1-bjzl/cow1-bjzl-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Fast X,PG-13,0,Wesley Morris,‘Fast X’ Review: Drivers Wanted. Again.,"Twenty-two years and nine sequels in, the “Fast and Furious” franchise is finding it hard to keep the thrill alive.",2023-05-18,2023-05-19,2023-05-18 19:22:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/18/movies/fast-x-review.html', 'suggested_link_text': 'Read the New York Times Review of Fast X'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/19/multimedia/18fast-x1-fjct/18fast-x1-fjct-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
The Taking,,0,Concepción de León,‘The Taking’ Review: This Land Is Not Your Land,Monument Valley embodies the Old West. But the fantasies presented in Westerns obscure its darker history and the lives of the Navajo people who inhabit it.,2023-05-18,,2023-05-18 18:35:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/18/movies/the-taking-review.html', 'suggested_link_text': 'Read the New York Times Review of The Taking'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/19/multimedia/18the-taking-review-wzbv/18the-taking-review-wzbv-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Stay Awake,,0,Claire Shaffer,‘Stay Awake’ Review: Becoming Their Mother’s Caretakers,This story of a small-town family impacted by addiction succeeds in humanizing its characters but falters when it tries to include a coming-of-age tale.,2023-05-18,,2023-05-18 17:42:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/18/movies/stay-awake-review.html', 'suggested_link_text': 'Read the New York Times Review of Stay Awake'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/18/multimedia/18stay-awake-review-lpbk/18stay-awake-review-lpbk-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Butterfly Vision,,0,Natalia Winkelman,‘Butterfly Vision’ Review: A Ukrainian Soldier’s Lonely Struggle,A traumatized woman returns home from eastern Ukraine after being held captive by Russian separatists.,2023-05-18,2023-05-17,2023-05-18 17:27:06,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/18/movies/butterfly-vision-review.html', 'suggested_link_text': 'Read the New York Times Review of Butterfly Vision'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/17/multimedia/17butterfly-vision-review-gmzc/17butterfly-vision-review-gmzc-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Museum of the Revolution,,0,Natalia Winkelman,‘Museum of the Revolution’ Review: Sheltering in an Abandoned Utopia,This quiet documentary observes three unhoused women from different generations who live among the remains of an unfinished museum in Belgrade.,2023-05-18,,2023-05-18 17:11:04,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/18/movies/museum-of-the-revolution-review.html', 'suggested_link_text': 'Read the New York Times Review of Museum of the Revolution'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/17/multimedia/museum1-pjlw/museum1-pjlw-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
White Men Can't Jump,R,0,Glenn Kenny,‘White Men Can’t Jump’ Review: Bouncing Off the Rim,"Even the trash talk in a remake of the 1992 street ball comedy has no spark, despite the best efforts of Sinqua Walls and Jack Harlow.",2023-05-18,2023-05-19,2023-05-18 13:01:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/18/movies/white-men-cant-jump-review.html', 'suggested_link_text': ""Read the New York Times Review of White Men Can't Jump""}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/19/multimedia/18white-men-cant-jump-review-qjpk/18white-men-cant-jump-review-qjpk-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
White Building,,0,Austin Considine,‘White Building’ Review: Coming of Age in Cambodia,Kavich Neang’s lush feature tells a largely autobiographical tale of growing up in a building whose often painful history is a microcosm of his country’s.,2023-05-18,,2023-05-18 11:03:06,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/18/movies/white-building-review.html', 'suggested_link_text': 'Read the New York Times Review of White Building'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/17/multimedia/whitebuilding1-qtbw/whitebuilding1-qtbw-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Come Out Fighting,,0,Calum Marsh,‘Come Out Fighting’ Review: The Battle of the Budget,"A veteran cast attempts to fend off a deluge of clichés in this cheap-looking, pleasingly scrappy war film.",2023-05-18,2023-05-19,2023-05-18 11:02:02,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/18/movies/come-out-fighting-review.html', 'suggested_link_text': 'Read the New York Times Review of Come Out Fighting'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/17/multimedia/comeout1-wjpv/comeout1-wjpv-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Moon Garden,,0,Amy Nicholson,‘Moon Garden’ Review: Malice in Wonderland,The director Ryan Stevens Harris brings a young girl’s subconscious to eerie life in this unnerving feature.,2023-05-18,,2023-05-18 11:05:02,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/18/movies/moon-garden-review-malice-in-wonderland.html', 'suggested_link_text': 'Read the New York Times Review of Moon Garden'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/17/multimedia/moongarden1-vfcj/moongarden1-vfcj-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Queenmaker: The Making of an It Girl,,0,Glenn Kenny,‘Queenmaker’ Review: Society Blogger to Self-Made Celebrity,The chronicler of the post-9/11 New York social whirl who is at the center of this documentary was no Manhattan insider but rather a student in Illinois.,2023-05-17,2023-05-17,2023-05-18 15:15:48,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/17/movies/queenmaker-the-making-of-an-it-girl-review.html', 'suggested_link_text': 'Read the New York Times Review of Queenmaker: The Making of an It Girl'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/17/multimedia/17QUEENMAKER-REVIEW-pjfz/17QUEENMAKER-REVIEW-pjfz-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Anna Nicole Smith: You Don't Know Me,TV-MA,0,Calum Marsh,‘Anna Nicole Smith: You Don’t Know Me’ Review: Mistreated,"The tumultuous life and death of the model, actress and tabloid superstar is related with little insight in this facile Netflix documentary.",2023-05-16,2023-05-16,2023-05-16 16:40:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/16/movies/anna-nicole-smith-you-dont-know-me-review.html', 'suggested_link_text': ""Read the New York Times Review of Anna Nicole Smith: You Don't Know Me""}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/16/multimedia/16anna-nicole-smith-review-tmgv/16anna-nicole-smith-review-tmgv-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Giving Birth to a Butterfly,,0,Beatrice Loayza,‘Giving Birth to a Butterfly’ Review: Melancholy and Menace,"Steeped in a distinctly American nostalgia, this beautifully peculiar debut feature has a Lynchian quality.",2023-05-16,,2023-05-16 14:47:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/16/movies/giving-birth-to-a-butterfly-review.html', 'suggested_link_text': 'Read the New York Times Review of Giving Birth to a Butterfly'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/16/multimedia/16GIVING-BIRTH-TO-A-BUTTERFLY-REVIEW-mgbw/16GIVING-BIRTH-TO-A-BUTTERFLY-REVIEW-mgbw-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Hypnotic,R,0,Glenn Kenny,‘Hypnotic’ Review: A Twisty Thriller Sends Ben Affleck on the Run,Alice Braga plays a psychic and Affleck a cop in this action-packed Robert Rodriguez picture that gets a little overly ambitious.,2023-05-12,,2023-05-12 18:09:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/12/movies/hypnotic-review.html', 'suggested_link_text': 'Read the New York Times Review of Hypnotic'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/12/multimedia/hypnotic1-qjpv/hypnotic1-qjpv-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Crater,PG,0,Brandon Yu,‘Crater’ Review: A Rocking Road Trip,This Disney film is surprisingly nimble at incorporating an emotional core into its sci-fi adventure.,2023-05-12,2023-05-12,2023-05-12 07:02:42,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/12/movies/crater-review-a-rocking-road-trip.html', 'suggested_link_text': 'Read the New York Times Review of Crater'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/12/multimedia/12crater-art-jpfw/12crater-art-jpfw-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
The Mother,R,0,Lisa Kennedy,‘The Mother’ Review: Are You My Sniper?,"At the heart of this action-thriller, an expert killer, played by Jennifer Lopez, must rescue her daughter at all costs.",2023-05-12,2023-05-12,2023-05-12 01:01:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/11/movies/the-mother-review.html', 'suggested_link_text': 'Read the New York Times Review of The Mother'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/11/multimedia/11mother-review-jlwk/11mother-review-jlwk-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
It Ain't Over,PG,1,Glenn Kenny,"‘It Ain’t Over’ Review: When Yogi Berra Saw a Strike, He Hit It","The baseball player, known for his quirky malapropisms, was perpetually underestimated. But a new documentary proves he was a phenomenal talent.",2023-05-11,,2023-05-11 11:01:04,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/11/movies/it-aint-over-review-yogi-berra-documentary.html', 'suggested_link_text': ""Read the New York Times Review of It Ain't Over""}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/09/multimedia/it-aint-over-zpkj/it-aint-over-zpkj-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Still: A Michael J. Fox Movie,R,1,Ben Kenigsberg,‘Still: A Michael J. Fox Movie’ Review: Hiding in Plain Sight,"The “Back to the Future” star time-travels through his career in this documentary, charting his experiences learning to live with Parkinson’s disease.",2023-05-11,2023-05-12,2023-05-11 11:03:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/11/movies/still-a-michael-j-fox-movie-review-hiding-in-plain-sight.html', 'suggested_link_text': 'Read the New York Times Review of Still: A Michael J. Fox Movie'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/11/multimedia/11still-review-qcwk/11still-review-qcwk-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Monica,R,1,Teo Bugbee,"‘Monica’ Review: Mother and Daughter, Both Alike in Dignity",Trace Lysette and Patricia Clarkson star in this subtle chamber drama.,2023-05-11,,2023-05-11 11:05:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/11/movies/monica-review.html', 'suggested_link_text': 'Read the New York Times Review of Monica'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/10/multimedia/monica1-lftg/monica1-lftg-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
BlackBerry,R,1,Jeannette Catsoulis,"‘BlackBerry’ Review: Big Dreams, Little Keyboards","The struggle to sell a revolutionary gizmo fractures a friendship in this lively, bittersweet comedy.",2023-05-11,2023-05-12,2023-05-11 11:04:02,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/11/movies/blackberry-review.html', 'suggested_link_text': 'Read the New York Times Review of BlackBerry'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/12/multimedia/blackberry1-bpvw/blackberry1-bpvw-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Book Club: The Next Chapter,PG-13,0,Amy Nicholson,‘Book Club: The Next Chapter’ Review: Cinema Pinot Grigio,"Diane Keaton, Jane Fonda, Candice Bergen and Mary Steenburgen take a trip to Italy and don’t read as much in this comedy sequel.",2023-05-11,2023-05-12,2023-05-11 18:01:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/11/movies/book-club-the-next-chapter-review.html', 'suggested_link_text': 'Read the New York Times Review of Book Club: The Next Chapter'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/12/multimedia/bookclub1-gwpb/bookclub1-gwpb-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
The Starling Girl,R,0,Natalia Winkelman,‘The Starling Girl’ Review: As the Spirit Moves,Eliza Scanlen plays a pious teenager who begins an affair with her youth pastor in this tender coming-of-age drama.,2023-05-11,2023-05-12,2023-05-11 15:39:02,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/11/movies/the-starling-girl-review-as-the-spirit-moves.html', 'suggested_link_text': 'Read the New York Times Review of The Starling Girl'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/10/multimedia/starling1-mlkq/starling1-mlkq-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
L'immensità,,0,Beatrice Loayza,‘L’immensità’ Review: Roman Holiday,"Loosely based on the transgender director Emanuele Crialese’s transition, this Italian period drama is a sun-dappled nostalgia trip bristling with Oedipal tension.",2023-05-11,,2023-05-11 15:38:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/11/movies/limmensita-review-roman-holiday.html', 'suggested_link_text': ""Read the New York Times Review of L'immensità""}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/11/multimedia/limmensita1-tkqz/limmensita1-tkqz-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Unfinished Business,,0,Elisabeth Vincentelli,‘Unfinished Business’ Review: Skimming the Surface of Women’s Basketball,"Unfortunately, this documentary about the W.N.B.A. and the New York Liberty hits the rim and then bounces out — it’s only close to good.",2023-05-11,,2023-05-11 11:02:04,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/11/movies/unfinished-business-review.html', 'suggested_link_text': 'Read the New York Times Review of Unfinished Business'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/11/multimedia/11unfinished-business-review-kfhz/11unfinished-business-review-kfhz-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Fool's Paradise,R,0,Nicolas Rapold,‘Fool’s Paradise’ Review: No Talent? No Problem!,A hapless man who barely speaks becomes a movie star in Charlie Day’s scattershot Hollywood satire.,2023-05-11,2023-05-12,2023-05-11 11:06:02,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/11/movies/fools-paradise-review.html', 'suggested_link_text': ""Read the New York Times Review of Fool's Paradise""}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/12/multimedia/fools1-mpqv/fools1-mpqv-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Dealing with Dad,,0,Calum Marsh,‘Dealing With Dad’ Review: A Family Dysfunction,A fragmented family reunites to help their depressed patriarch in this surprisingly lighthearted film about serious subjects.,2023-05-09,2023-05-09,2023-05-09 11:01:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/09/movies/dealing-with-dad-review.html', 'suggested_link_text': 'Read the New York Times Review of Dealing with Dad'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/08/multimedia/dealing1-qwvf/dealing1-qwvf-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Queens of the Qing Dynasty,,1,Beatrice Loayza,‘Queens of the Qing Dynasty’ Review: Secret Soul Mates,"When a young woman hospitalized after a suicide attempt forms a bond with an international student, they create a different kind of relationship.",2023-05-04,,2023-05-04 17:58:07,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/04/movies/queens-of-the-qing-dynasty-review.html', 'suggested_link_text': 'Read the New York Times Review of Queens of the Qing Dynasty'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/05/multimedia/04queens-of-the-qing-review-gmbc/04queens-of-the-qing-review-gmbc-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Unrest,,1,Amy Nicholson,‘Unrest’ Review: The Times Are Not A-Changin’,A factory worker joins with a group of anarchist watchmakers in this marvelously crisp drama.,2023-05-04,,2023-05-04 11:01:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/04/movies/unrest-review.html', 'suggested_link_text': 'Read the New York Times Review of Unrest'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/02/multimedia/unrest1-hbzp/unrest1-hbzp-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Chile '76,,1,Teo Bugbee,‘Chile ’76’ Review: Domestic Unease That Twists Into Intrigue,Manuela Martelli’s new film examines the Pinochet dictatorship through the eyes of a woman who never intended to play an active role.,2023-05-04,,2023-05-04 09:02:17,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/04/movies/chile-76-review.html', 'suggested_link_text': ""Read the New York Times Review of Chile '76""}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/07/multimedia/07CHILE76-SUBPIX-hjvk/07CHILE76-SUBPIX-hjvk-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
,,0,Wesley Morris,"‘The Melt Goes On Forever’ Review: David Hammons Makes, and They Take","A new documentary explores the artist’s sly conceptual works, and what it means when white people try to own something Black.",2023-05-04,,0001-01-01 00:00:00,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/04/movies/david-hammons-the-melt-goes-on-forever-review.html', 'suggested_link_text': 'Read the New York Times Review of '}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/04/multimedia/04melt1-fgpk/04melt1-fgpk-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
What's Love Got to Do with It?,PG-13,0,Jeannette Catsoulis,Review: ‘What’s Love Got to Do With It?’ Probably a Lot,Two childhood friends navigate cultural differences in this pleasantly uncontentious romantic comedy.,2023-05-04,2023-05-05,2023-05-04 17:17:05,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/04/movies/whats-love-got-to-do-with-it-review.html', 'suggested_link_text': ""Read the New York Times Review of What's Love Got to Do with It?""}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/04/multimedia/whats-love1-fbmh/whats-love1-fbmh-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
You Can Live Forever,,0,Elisabeth Vincentelli,‘You Can Live Forever’ Review: Do You Love Me Now?,Religion comes between two girls falling in love in the 1990s in this sweet coming-of-age film bathed in grunge hues.,2023-05-04,,2023-05-04 11:03:17,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/04/movies/you-can-live-forever-review.html', 'suggested_link_text': 'Read the New York Times Review of You Can Live Forever'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/04/multimedia/04you-can-live-forever-review-bltz/04you-can-live-forever-review-bltz-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Anxious Nation,,0,Natalia Winkelman,‘Anxious Nation’ Review: The Kids Aren’t All Right,Young people discuss their troubles with anxiety and panic in this unfocused advocacy documentary.,2023-05-04,2023-05-05,2023-05-04 11:04:02,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/04/movies/anxious-nation-review.html', 'suggested_link_text': 'Read the New York Times Review of Anxious Nation'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/04/multimedia/04anxious-nation-art-kzlw/04anxious-nation-art-kzlw-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Slava Ukraini,,0,Ben Kenigsberg,‘Slava Ukraini’ Review: Tour of a War-Torn Nation,"The French public intellectual Bernard-Henri Lévy travels to different parts of Ukraine in this dispatch-documentary, shot in the second half of 2022.",2023-05-04,2023-05-05,2023-05-04 11:05:02,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/04/movies/slava-ukraini-review.html', 'suggested_link_text': 'Read the New York Times Review of Slava Ukraini'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/03/multimedia/slava1-ltfg/slava1-ltfg-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Riceboy Sleeps,,0,Brandon Yu,‘Riceboy Sleeps’ Review: Motherhood and Boyhood in a New Home,"This intimate drama gives a moving, if imperfect, look at a Korean immigrant mother’s struggle to raise her son in 1990s Canada.",2023-05-04,,2023-05-04 11:02:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/04/movies/riceboy-sleeps-review.html', 'suggested_link_text': 'Read the New York Times Review of Riceboy Sleeps'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/06/02/multimedia/02riceboy-sleeps-review-fzmg/02riceboy-sleeps-review-fzmg-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Guardians of the Galaxy Vol. 3,PG-13,0,Maya Phillips,‘Guardians of the Galaxy Vol. 3’ Review: Raccoon Tears and a Final Mixtape,"This dour, visually off-putting two-and-a-half-hour A.S.P.C.A. nightmare of a film may only be for completionist fans.",2023-05-03,2023-05-05,2023-05-03 17:06:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/03/movies/guardians-of-the-galaxy-vol-3-review.html', 'suggested_link_text': 'Read the New York Times Review of Guardians of the Galaxy Vol. 3'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/05/multimedia/gurardians1-qmcf/gurardians1-qmcf-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
,,0,Glenn Kenny,"‘King Charles, the Boy Who Walked Alone’ Review: Reflections on a Monarch","A sort of cinematic advance man for this week’s coronation, the documentary makes a show of seeking balance but often tips its hand in favor of Charles.",2023-05-02,,0001-01-01 00:00:00,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/05/02/movies/king-charles-the-boy-who-walked-alone-review.html', 'suggested_link_text': 'Read the New York Times Review of '}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/05/01/arts/king-charles-1/king-charles-1-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Peter Pan & Wendy,PG,0,Amy Nicholson,‘Peter Pan & Wendy’ Review: A New Girl in Neverland,"The filmmaker David Lowery updates the classic tale with his own pixie dust, saving what’s good and scuttling the rest.",2023-04-28,2023-04-28,2023-04-28 07:02:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/28/movies/peter-pan-wendy-review.html', 'suggested_link_text': 'Read the New York Times Review of Peter Pan & Wendy'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/28/multimedia/29peter-pan-and-wendy-art-fplv/29peter-pan-and-wendy-art-fplv-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
The Eight Mountains,,1,Manohla Dargis,‘The Eight Mountains’ Review: A Bond Forged Amid Splendor,"Set in the Italian Alps, this tender memory movie charts an intense friendship across both decades and continents.",2023-04-27,,2023-04-27 19:02:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/27/movies/the-eight-mountains-review-italy.html', 'suggested_link_text': 'Read the New York Times Review of The Eight Mountains'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/27/multimedia/27eight-mountains-review-ckvm/27eight-mountains-review-ckvm-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
